UTF-8
(Varianten)|Besëtzverhältnis
besëtzverhältnis|1
(Varianten)|Besëtzverhältnes
betrag|1
-|Zomm|Montant
betreiung|1
-|Encadrement
betrib|1
-|Entreprise|Firma
betribsklima|1
-|Aarbechtsklima
bett|1
-|Flossbett
bettange|1
(Uertschaftsnimm)|Betten op der Mess
bettborn|1
(Uertschaftsnimm)|Bieberech
bettdecken|1
-|Decken
bettel|1
(Uertschaftsnimm)|Bëttel
bettembourg|1
(Uertschaftsnimm)|Beetebuerg
betten op der mess|1
(Uertschaftsnimm)|Bettange
bettendorf|1
(Uertschaftsnimm)|Bettenduerf
bettenduerf|1
(Uertschaftsnimm)|Bettendorf
betzder|1
(Uertschaftsnimm)|Betzdorf
betzdorf|1
(Uertschaftsnimm)|Betzder
bevollmächtegung|1
-|Prokuratioun
bevëlkerung|1
-|Populatioun
beweeglechkeet|1
-|Mobilitéit
beweegung|2
-|Mouvement
-|Exercice
beweis|2
-|Bewäis|Bewäisstéck|Preuve|Beweisstéck
(Varianten)|Bewäis (alt.)
beweismaterial|1
-|Bewäismaterial
beweisstéck|2
-|Bewäis|Bewäisstéck|Beweis|Preuve
(Varianten)|Bewäisstéck (alt.)
bewonnerer|1
-|Veréierer
beworf|1
-|Botz
bewosstsinn|1
-|Gewëssen
bewäertung|2
-|Appreciatioun|Schätzung
-|Evaluatioun
bewäertungscritère|1
(Varianten)|Bewäertungskritär (recomm.)
bewäertungskritär|1
(Varianten)|Bewäertungscritère (alt.)
bewäis|2
-|Bewäisstéck|Beweis|Preuve|Beweisstéck
(Varianten)|Beweis (recomm.)
bewäismaterial|1
-|Beweismaterial
bewäisstéck|2
-|Bewäis|Beweis|Preuve|Beweisstéck
(Varianten)|Beweisstéck (recomm.)
beyeren|1
(Uertschaftsnimm)|Beyren
beyren|1
(Uertschaftsnimm)|Beyeren
bezeechnung|1
-|Designatioun
bezuelen|1
-|Bezuelung
bezuelung|1
-|Bezuelen
bezéiung|1
-|Relatioun
bibel|1
-|Helleg Schrëft
bibliophil|1
-|Bicherfrënd
bibliothecaire|1
(Varianten)|Bibliothekär (recomm.)
bibliothekär|1
(Varianten)|Bibliothecaire (alt.)
bic|1
-|Stëft|Stylo (ëgs.)
bich|1
(Botanik)|Buch (alt.)
bichelchen|2
-|Agenda|Notizbuch|Terminkalenner|Calepin
-|Block|Carnet|Notizbuch
bicherbuttek|1
-|Librairie
bicherfrënd|1
-|Bibliophil
bidden|1
-|Buedbidden
bidon|1
-|Kanister
bieberech|1
(Uertschaftsnimm)|Bettborn
biekerech|1
(Uertschaftsnimm)|Beckerich
bieles|1
(Uertschaftsnimm)|Belvaux
bierchem|1
(Uertschaftsnimm)|Berchem
bierden|1
(Uertschaftsnimm)|Burden
biereng|1
(Uertschaftsnimm)|Beringen
bierengerbierg|1
(Uertschaftsnimm)|Beringerberg
bierg|1
(Uertschaftsnimm)|Berg
biergaarbechter|1
-|Mineur
biergaffaire|1
(Varianten)|Biergaffär (recomm.)
biergaffär|1
(Varianten)|Biergaffaire (alt.)
biergem|1
(Uertschaftsnimm)|Bergem
biergerbureau|1
(Varianten)|Biergerbüro (recomm.)
biergerbüro|1
(Varianten)|Biergerbureau (alt.)
biergsteiger|1
-|Alpinist
biergwierk|1
-|Minn|Minière|Grouf
bierkelt|1
(Uertschaftsnimm)|Birkelt
biermereng|1
(Uertschaftsnimm)|Burmerange
bierschbech|1
(Uertschaftsnimm)|Berschbach
biertreng|1
(Uertschaftsnimm)|Birtrange
biesem|1
-|Kierbiischt
bifdeck|1
-|Steak
bigel|1
-|Kleederbigel
bigelbaach|1
(Uertschaftsnimm)|Bigelbach
bigelbach|1
(Uertschaftsnimm)|Bigelbaach
biischt|1
-|Handbiischt
biissen|2
(Uertschaftsnimm)|Bissen
-|Rouscht|Roost
bijouterie|1
-|Goldbuttek
bilan|1
-|Bilanz
bilanz|1
-|Bilan
bild|1
-|Tabell|Tableau|Tafel
bildschierm|1
-|Ecran|Paravent|Schierm
bildung|2
-|Formatioun
-|Zivilisatioun|Kultur
billard|1
-|Billardsdësch
billardsdësch|1
-|Billard
billjee|2
-|Geldschäin
-|Ticket|Lous
bilschdref|1
(Uertschaftsnimm)|Bilsdorf
bilsdorf|1
(Uertschaftsnimm)|Bilschdref
bindestréch|1
-|Trait d'union
binett|2
-|Binette|Schnëss
(Varianten)|Binette (alt.)
binette|2
-|Schnëss|Binett
(Varianten)|Binett (recomm.)
bing|1
-|Klemmes|Prisong|Kittchen
binnert|1
-|Boxeschësser|Krappschass|Pissert|Seechert
binsfeld|1
(Uertschaftsnimm)|Bënzelt
binzrath|1
(Uertschaftsnimm)|Bënzert
biograf|1
(Varianten)|Biograph (recomm.)
biografie|1
(Varianten)|Biographie (recomm.)
biograph|1
(Varianten)|Biograf (alt.)
biographie|1
(Varianten)|Biografie (alt.)
biologiescours|1
-|Biologiesunterrecht
biologiesunterrecht|1
-|Biologiescours
bir|2
-|Ampull
-|Bëlz|Bomm
birkelt|1
(Uertschaftsnimm)|Bierkelt
birtrange|1
(Uertschaftsnimm)|Biertreng
biscuit|1
-|Kichelchen|Zwiback
bissen|1
(Uertschaftsnimm)|Biissen
bistro|1
-|Kaffi|Wiertschaft|Wiertshaus|Café
bitscht|1
(Uertschaftsnimm)|Buderscheid
bitzesch|1
-|Néidesch|Néiesch|Schneiderin
bivange|1
(Uertschaftsnimm)|Béiweng
bivels|1
(Uertschaftsnimm)|Biwels
biwels|1
(Uertschaftsnimm)|Bivels
biwisch|1
(Uertschaftsnimm)|Biwwesch
biwwesch|1
(Uertschaftsnimm)|Biwisch
blaaschent|1
(Uertschaftsnimm)|Blaschette
blamage|1
-|Schan|Schmaach|Schimmt
blani|1
-|Dabo (ëgs.)|Eefalt|Topert|Dommen|Hännes (ëgs.)|Blöden|Dëlpes (ëgs.)|Dräibiz (ëgs.)|Blödian|Idiot|Hauli|Halwerweis|Nikki (ëgs.)
blaschette|1
(Uertschaftsnimm)|Blaaschent
blasphemie|1
-|Gotteslästerung
blat|2
-|Ziedel
-|Bou
bleesbruck|1
(Uertschaftsnimm)|Bleesbréck
bleesbréck|1
(Uertschaftsnimm)|Bleesbruck
bleil|1
-|Blëll
blender|1
-|Standmixer|Mixer
bless|2
-|Verletzung|Wonn
-|Schréip
blinddarm|1
-|Bäiluegt
blitzableiter|1
-|Blëtzableiter
block|2
-|Carnet|Notizbuch|Bichelchen
-|Schnall
blomees|1
(Zoologie)|Himmelmees|kleng Schielmees
blumm|1
-|Bouquet
blutbad|1
-|Massaker|Gemetzel
bluttaarmut|1
-|Anemie
bluttkreeslaf|1
-|Bluttzirkulatioun
blutttransfusioun|1
-|Transfusioun
bluttzirkulatioun|1
-|Bluttkreeslaf
bläistëft|1
-|Crayong
bläistëftspëtzer|1
-|Spëtzer
bléck|1
-|Kuck
blénkert|1
-|Aalbes
blëll|1
-|Bleil
blëtzableiter|1
-|Blitzableiter
blöden|1
-|Dabo (ëgs.)|Eefalt|Topert|Dommen|Blani (ëgs.)|Hännes (ëgs.)|Dëlpes (ëgs.)|Dräibiz (ëgs.)|Blödian|Idiot|Hauli|Halwerweis|Nikki (ëgs.)
blödian|1
-|Dabo (ëgs.)|Eefalt|Topert|Dommen|Blani (ëgs.)|Hännes (ëgs.)|Blöden|Dëlpes (ëgs.)|Dräibiz (ëgs.)|Idiot|Hauli|Halwerweis|Nikki (ëgs.)
bobine|2
-|Spull|Bobinn
(Varianten)|Bobinn (recomm.)
bobinn|2
-|Bobine|Spull
(Varianten)|Bobine (alt.)
bock|1
-|Staffelei
bockel|1
-|Téitsch
bockholtz|1
(Uertschaftsnimm)|Boukels|Géisdref
bodypainting|1
-|Kierperbemolung
boevange-sur-attert|1
(Uertschaftsnimm)|Béiwen un der Atert
boevange/clervaux|1
(Uertschaftsnimm)|Béigen
bofferding|1
(Uertschaftsnimm)|Bouferdeng
bok|2
-|Fuesbok
-|Afegesiicht|Mask
boll|3
-|Schossel|Taass
-|Louche|Schäffläffel|Zoppeläffel
-|Jatt
bols|1
-|Häerzschlag
bols fillen|1
-|sondéieren
bom|1
-|Boma|Bomi|Groussmamm
boma|1
-|Bom|Bomi|Groussmamm
bomi|1
-|Bom|Boma|Groussmamm
bomm|3
-|Kopp|Schierbel|Kapp
-|Bir|Bëlz
-|Bëlz|Klatz
bommenattrape|1
(Varianten)|Bommenattrapp (recomm.)
bommenattrapp|1
(Varianten)|Bommenattrape (alt.)
bond|1
-|Kranzkuch
bongert|1
-|Päsch|Uebstbongert
boni|1
-|Profit|Renggewënn|Benefice
bonjour|1
-|Grouss|Moien
bonnevoie|1
(Uertschaftsnimm)|Bouneweg
bootsch|1
-|Knaus|Kuuscht
bop|1
-|Grousspapp|Bopa (ëgs.)|Bopi (ëgs.)
bopa|1
-|Bop|Grousspapp|Bopi (ëgs.)
bopi|1
-|Bop|Grousspapp|Bopa (ëgs.)
bord|1
-|Rand
bordell|1
-|Duercherneen|Chaos|Desorganisatioun|Onuerdnung
bordure|1
(Varianten)|Bordür (recomm.)
bordür|1
(Varianten)|Bordure (alt.)
borscht|2
-|Kärel (ëgs.)|Typ (ëgs.)|Mann
-|Kärel|Kadett
botschaft|1
-|Meldung|Message
bott|2
(Varianten)|Botte (alt.)
-|Botte|Stiwwel
botte|2
-|Stiwwel|Bott
(Varianten)|Bott (recomm.)
botz|1
-|Beworf
botzaktioun|1
-|Schruppaktioun
botzerei|1
-|Kleederbotzerei
bou|1
-|Blat
bouf|1
-|Jong
bouferdeng|1
(Uertschaftsnimm)|Bofferding
bougie|2
-|Zündkäerz
-|Wuess
bouillon|1
-|Britt
boukels|1
(Uertschaftsnimm)|Géisdref|Bockholtz
boulaide|1
(Uertschaftsnimm)|Bauschelt
boule|1
-|Bull|Klatz|Kugel
boulette|1
-|Frikadell
bouneweg|1
(Uertschaftsnimm)|Bonnevoie
bouquet|1
-|Blumm
bourse|2
-|Sak|Stipendium
-|Kurs
bouss|1
-|Geldbouss|Geldstrof|Strof
box|3
-|Dammebox
-|Short
-|Hautparleur
boxecostume|1
(Varianten)|Boxekostüm (recomm.)
boxekostüm|1
(Varianten)|Boxecostume (alt.)
boxemännchen|1
-|Kuchemännchen
boxeschësser|1
-|Binnert|Krappschass|Pissert|Seechert
boxhändsch|1
-|Boxmoul
boxmoul|1
-|Boxhändsch
boîte|2
-|Discothéik|Disko|Disco|Diskothéik|Lounge (ëgs.)|Club (ëgs.)
-|Bréifkëscht|Bréifboîte
bracelet|1
-|Aarmband
brachtenbach|1
(Uertschaftsnimm)|Bruechtebaach
braddeler|2
-|Bretzert|Téinert|Tuddeler
-|Schnëssert
brak|2
-|Bud
-|Brochbud
branche|1
-|Filière
brand|1
-|Feier
brasse|1
-|Broschtschwammen
bratsch|1
-|Fra|Moss (vulg.)|Framënsch (graff)
brauch|1
-|Gebrauch
brauerei|1
-|Funkebrauerei
brautkleed|1
-|Hochzäitskleed
breedelt|1
(Uertschaftsnimm)|Breidfeld
breet|1
-|Weit
breetegrad|1
(Geographie)|geographesch Breet
breidfeld|1
(Uertschaftsnimm)|Breedelt
bretzaarsch|1
(Varianten)|Bretzaasch
bretzaasch|1
(Varianten)|Bretzaarsch
bretzelssonndeg|1
-|Halleffaaschten
bretzert|1
-|Braddeler|Téinert|Tuddeler
brevet|1
-|Patent
brigang|2
-|Bandit|Gängster
-|Gängster|Déif
brioche|1
(Varianten)|Briosch (recomm.)
briosch|1
(Varianten)|Brioche (alt.)
britt|2
-|Bouillon
-|Rëndszopp
broch|1
-|Brochdeel|Fraktioun
brochbud|1
-|Brak
brochdeel|1
-|Broch|Fraktioun
brochette|1
(Varianten)|Broschett (recomm.)
brochure|1
(Varianten)|Broschür (recomm.)
broderbour|1
(Uertschaftsnimm)|Brouderbur
brooch|1
-|Dréisch
broochmount|1
-|Juni
broschett|2
(Varianten)|Brochette (alt.)
-|Spiiss
broschtschwammen|1
-|Brasse
broschür|1
(Varianten)|Brochure (alt.)
brouderbur|1
(Uertschaftsnimm)|Broderbour
broutdag|1
-|Schaffdag|Wochendag
brudder|1
-|Kärel|Gesell
bruechtebaach|1
(Uertschaftsnimm)|Brachtenbach
bräiläffel|1
-|Kachläffel
bréifboîte|1
-|Bréifkëscht|Boîte
bréifdréier|1
-|Facteur
bréifkëscht|1
-|Bréifboîte|Boîte
bréifschäd|1
-|Ëmschlag|Enveloppe
bréitchen|1
-|Mëtsch|Kaffiskichelchen
brëll|1
-|Liesbrëll
brëtsch|1
-|Drobier
buch|1
(Botanik)|Bich (recomm.)
buchdrock|1
-|Typographie
bud|1
-|Brak
buderscheid|1
(Uertschaftsnimm)|Bitscht
buedbidden|1
-|Bidden
buedem|2
-|Äerd|Äerdbuedem|Grond
-|Fong|Grond
buedemverhältnes|1
(Varianten)|Buedemverhältnis
buedemverhältnis|1
(Varianten)|Buedemverhältnes
buedkostüm|1
-|Schwammbox
buerinsel|1
-|Buerplattform
buerplattform|1
-|Buerinsel
buff|1
-|Iessen|Friess (vulg.)
bug|1
(Informatik)|Programmfeeler|Programméierfeeler|Softwarefeeler
bugfix|1
(Informatik)|Feelerkorrektur|Patch (fachspr.)|Korrektur fir Programmfeeler|Korrektur fir Programméierfeeler|Korrektur fir Softwarefeeler
buggi|1
-|Lori
bull|1
-|Boule|Klatz|Kugel
bulletin|2
-|Wahlziedel|Stëmmziedel|Walziedel
-|Zensur
bundesrepublik däitschland|1
-|Däitschland
bungeejumping|1
-|Bungeesprangen
bungeesprangen|1
-|Bungeejumping
bunnes|1
-|Vull
bur|2
-|Tënten
-|Mompech
burden|1
(Uertschaftsnimm)|Bierden
bureau|1
(Varianten)|Büro (recomm.)
bureausemployé|1
(Varianten)|Bürosemployé (recomm.)
bureausfläch|1
(Varianten)|Bürosfläch (recomm.)
bureausklamer|1
(Varianten)|Bureausklammer (alt.)|Bürosklammer (alt.)|Bürosklamer (recomm.)
bureausklammer|1
(Varianten)|Bureausklamer (alt.)|Bürosklammer (alt.)|Bürosklamer (recomm.)
burmerange|1
(Uertschaftsnimm)|Biermereng
bus|2
-|Autobus
-|Ierpeldeng|Erpeldange
busarrêt|1
-|Bushalt
buschdorf|1
(Uertschaftsnimm)|Bëschdref
buschrodt|1
(Uertschaftsnimm)|Bëschrued
bushalt|1
-|Busarrêt
but|1
-|Zil|Zweck
butsch|1
-|Geess
buttek|2
-|Geschäft
-|Sträit|Streiderei|Kaméidi (ëgs.)
bäerbuerg|1
(Uertschaftsnimm)|Berbourg
bäerdref|1
(Uertschaftsnimm)|Berdorf
bäifall|1
-|Applaus
bäigeschmaach|1
-|Nogeschmaach
bäilag|1
-|Supplement
bäiluegt|2
-|Niewegebai
-|Blinddarm
bäisiichtigkeet|1
-|Nosiichtegkeet
bäitrag|1
(Varianten)|Beitrag (alt.)
bäitrëttscritère|1
(Varianten)|Bäitrëttskritär (recomm.)
bäitrëttskritär|1
(Varianten)|Bäitrëttscritère (alt.)
bänk|2
-|Bänkelchen|Banquette
-|Ersatzbänk
bänkelchen|1
-|Bänk|Banquette
bärel|1
(Uertschaftsnimm)|Berlé
bäreldeng|1
(Uertschaftsnimm)|Bereldange
béchs|2
-|Dous
-|Schachtel
béckerlek|1
-|Bécklek
bécklek|1
-|Béckerlek
béigen|1
(Uertschaftsnimm)|Boevange/Clervaux
béischt|1
-|Déier|Véi (ëgs.)
béisheet|1
-|Bëssegkeet|Schlechtegkeet
béiwen|1
(Uertschaftsnimm)|Bavigne
béiwen un der atert|1
(Uertschaftsnimm)|Boevange-sur-Attert
béiweng|1
(Uertschaftsnimm)|Bivange
bëbee|1
-|Puppelchen
bëlles|1
-|Lëmmel|Raudi
bëlz|3
-|Bir|Bomm
-|Bomm|Klatz
-|Knupp
bënzelt|1
(Uertschaftsnimm)|Binsfeld
bënzert|1
(Uertschaftsnimm)|Binzrath
bëschdref|1
(Uertschaftsnimm)|Buschdorf
bëschläus|1
-|Pünäs
bëschrued|1
(Uertschaftsnimm)|Buschrodt
bëschzéck|1
-|Zéck
bëssegkeet|2
-|Béisheet|Schlechtegkeet
-|Sarkasmus
bëttel|1
(Uertschaftsnimm)|Bettel
bühn|1
-|Zeen
büro|3
-|Aarbechtszëmmer
-|Schreifdësch
(Varianten)|Bureau (alt.)
bürosemployé|1
(Varianten)|Bureausemployé (alt.)
bürosfläch|1
(Varianten)|Bureausfläch (alt.)
bürosklamer|2
-|Agrafe|Krämpchen|Agraff
(Varianten)|Bureausklamer (alt.)|Bureausklammer (alt.)|Bürosklammer (alt.)
bürosklammer|1
(Varianten)|Bureausklamer (alt.)|Bureausklammer (alt.)|Bürosklamer (recomm.)
cabaret|1
-|Bar
cabillaud|2
-|Kabeljau
-|Stackfësch
cabine|1
(Varianten)|Kabinn (recomm.)
cabinet|1
-|Haischen (ëgs.)|Toilette
cabinetspabeier|1
-|Toilettëpabeier
caddy|2
-|Golfcaddy|Akafswon
-|Golfcaddy
cadeau|2
-|Geschenk|Kaddo
(Varianten)|Kaddo (recomm.)
cadmium|1
-|Kadmium
café|1
-|Kaffi|Wiertschaft|Wiertshaus|Bistro
cageot|1
-|Casier
caissier|2
-|Tresorier
(Varianten)|Keessjee
calepin|1
-|Agenda|Bichelchen|Notizbuch|Terminkalenner
camionnette|1
-|Liwwerwon
camping|1
-|Zeltplaz
canapé|3
-|Schnittchen|Kanapee
-|Couche|Kanapee
(Varianten)|Kanapee (recomm.)
capacitéit|1
-|Fäegkeet|Kapassitéit
capellen|1
(Uertschaftsnimm)|Kapellen
caravane|1
-|Roulotte
carnet|1
-|Block|Notizbuch|Bichelchen
carrière|1
-|Steebroch
cartingspist|1
(Varianten)|Cartingspiste (alt.)
cartingspiste|1
(Varianten)|Cartingspist (recomm.)
cartouche|2
-|Patroun|Kartusch
(Varianten)|Kartusch (recomm.)
case|1
-|Fach
casier|1
-|Cageot
casque|1
-|Helm
cassatioun|1
(Varianten)|Kassatioun (recomm.)
cauchemar|1
-|Albdram
cendrier|1
-|Äschebecher|Äschenteller
cents|1
(Uertschaftsnimm)|Zens
certificat|1
-|Bescheinegung|Attestatioun
cesarienne|1
-|Keeserschnëtt
cessange|1
(Uertschaftsnimm)|Zéisseng
chamber|1
-|Parlament
chamberbureau|1
(Varianten)|Chamberbüro (alt.)
chamberbüro|1
(Varianten)|Chamberbureau (recomm.)
chamberkommissioun|1
-|Parlamentsausschoss
chameleon|1
(Varianten)|Chamäleon (alt.)
champignon|1
-|Dréischel|Kochel|Pilz|Wisekochel
champion|1
-|Meeschter
championnat|1
-|Meeschterschaft
chamäleon|1
(Varianten)|Chameleon (recomm.)
chance|1
-|Gléck
changement|1
-|Ännerung|Verännerung|Modifikatioun
chantage|1
-|Erpressung
chantier|1
-|Baustell|Schantjen
chantilly|1
-|Schlagsahn|Klappschmant
chaos|1
-|Bordell|Duercherneen|Desorganisatioun|Onuerdnung
charakteristik|1
-|Eegenaart
charge|1
-|Laascht
chargeur|1
-|Oplueder
charisma|1
-|Ausstrahlung|Ausstralung
charterfliger|1
-|Chartermaschinn
chartermaschinn|1
-|Charterfliger
chaudière|1
-|Waasserkessel
chauffer|2
-|Automobilist|Autofuerer|Fuerer
(Varianten)|Chauffeur (alt.)
chauffersflucht|2
(Varianten)|Fahrerflucht (alt.)|Fuererflucht (recomm.)
-|Fuererflucht
chauffeur|1
(Varianten)|Chauffer (recomm.)
chaussée|1
-|Strooss
chichi|1
-|Fisematenten|Onsënn|Quatsch|Kabes (ëgs.)|Dommheeten|Kéis (ëgs.)
chicorée|1
-|Andéiwen
chip|1
-|Flou|Mikrochip
choix|1
-|Selektioun|Wal|Wiel|Wahl|Auswiel
chorale|1
-|Gesank
chordophon|1
(Musik)|Säiteninstrument
choucroute|1
-|Sauerkraut|Sauermous
chouer|1
-|Gesank
chrisantème|1
-|Allerhellgeblumm|Chrysanthem
christnach|1
(Uertschaftsnimm)|Chrëschtnech
chronik|1
-|Annalen
chronometer|1
-|Stoppauer
chrysanthem|1
-|Allerhellgeblumm|Chrisantème
chrëschtkand|1
-|Jesuskand
chrëschtmount|1
-|Dezember
chrëschtnech|1
(Uertschaftsnimm)|Christnach
chômage|1
-|Aarbechtslosegkeet
chômeur|1
-|Aarbechtslosen
cicatrice|1
-|Läinzeechen|Narb
cinemathèque|1
(Varianten)|Cinemathéik (recomm.)
cinemathéik|1
(Varianten)|Cinemathèque (alt.)
cinqfontaines|1
(Uertschaftsnimm)|Pafemillen
citatioun|1
-|Zitat
clavier|1
-|Keyboard|Tastatur
clemency|1
(Uertschaftsnimm)|Kënzeg
clemenshaff|1
(Uertschaftsnimm)|Clemenshof
clemenshof|1
(Uertschaftsnimm)|Clemenshaff
clervaux|1
(Uertschaftsnimm)|Klierf
cliché|1
(Varianten)|Klischee (recomm.)
client|2
-|Gaascht
-|Konsument|Verbraucher
clientèle|1
-|Konnschaft
clinique|2
(Varianten)|Klinik|Klinick
-|Spidol|Klinick
clou|1
-|Nol
club|2
-|Discothéik|Disko|Disco|Diskothéik|Lounge (ëgs.)|Boîte (ëgs.)
-|Associatioun|Veräin
clôture|2
-|Zonk
-|Zonk|Gelänner
coach|1
-|Trainer
code|1
-|Gesetzbuch
col|2
-|Koll|Kolli
-|Pass
colbette|1
-|Kolwent
collaborateur|1
-|Mataarbechter
collaboratioun|1
-|Kollaboratioun|Zesummenaarbecht
collier|1
-|Halsband|Ketten|Halsketten
comic|1
-|Bande dessinée
comité|1
-|Virstand
commande|2
-|Bestellung
-|Reiefolleg|Uerder|Uerdnung
commentaire|1
-|Annotatioun|Kommentar|Remark
commissaire|1
(Varianten)|Kommissär (recomm.)
communautéit|2
-|Wunngemeinschaft
-|Gemeinschaft
communiqué|1
-|Matdeelung
competitioun|1
(Varianten)|Kompetitioun (recomm.)
competitiounssport|1
(Varianten)|Kompetitiounssport (recomm.)
comptabilitéit|1
-|Kontabilitéit
comptoir|2
-|Téik
-|Bar
computer|1
-|PC
computerkenntnes|1
(Varianten)|Computerkenntnis
computerkenntnis|1
(Varianten)|Computerkenntnes
concertatioun|1
-|Konzertatioun
concierge|1
-|Portier
conclusioun|2
-|Konklusioun
-|Schlussfolgerung
concours|1
-|Wettsträit|Kompetitioun
confederatioun|1
(Varianten)|Konfederatioun (recomm.)
configuratioun|1
-|Konfiguratioun
confirmatioun|2
-|Bestätegung
(Relioun)|Firmung
congé|1
-|Vakanz
conseil|1
-|Gemengerot
conseiller|1
-|Beroder
consigne|3
-|Uweisung
-|Virschrëft
-|Empfeelung
consommatioun|1
-|Konsum|Verbrauch
conspiratioun|1
(Varianten)|Konspiratioun (recomm.)
constitutioun|2
-|Konstitutioun|Verfaassung
-|Verfassung
constructioun|1
(Varianten)|Konstruktioun (recomm.)
consultatioun|1
-|Spriechstonn
consultatiounsphas|1
(Varianten)|Consultatiounsphase (alt.)
consultatiounsphase|1
(Varianten)|Consultatiounsphas (recomm.)
contenu|1
-|Inhalt
contraceptioun|1
-|Empfängnisverhütung|Kontrazeptioun
contraire|2
-|Géigendeel|Konträr
-|Géigendeel|Géigesaz
contributioun|1
-|Kontributioun
convocatioun|1
-|Aberuffung
copain|1
-|Kolleg|Komerod
coproprietaire|1
(Varianten)|Koproprietär (recomm.)
copyright|1
-|Auteursrecht
cornflakes|1
-|Fruucht
cortège|2
-|Sprangprëssessioun|Sprangprëssioun
-|Prëssessioun|Prëssioun|Pressioun|Pressessioun
costume|1
(Varianten)|Kostüm (recomm.)
cotisatioun|1
-|Kotisatioun
couch|1
-|Diwan
couche|3
-|Kautsch
-|Canapé|Kanapee
-|Schicht|Wëndel
coup|1
-|stënterlech
courage|1
-|Daperkeet|Mutt
coureur|1
-|Cyclist|Vëlosfuerer|Vëloscoureur
courrier|1
-|Post
cours|1
-|Schoulstonn
course|1
-|Footing|Laf|Rennsport|Trajet
cousin|1
-|Koseng
coussin|1
-|Këssen|Pillem|Polster
couvert|1
-|Besteck|Läffelsgeschir|Batterie (veraalt)
crauthem|1
(Uertschaftsnimm)|Krautem
crayon|1
(Varianten)|Crayong
crayong|2
(Varianten)|Crayon
-|Bläistëft
createur|1
(Varianten)|Kreateur
crevette|1
(Varianten)|Krevett (recomm.)
crime|1
-|Verbriechen|Strofdot
crispent|1
(Uertschaftsnimm)|Créispent
critère|1
(Varianten)|Kritär (recomm.)
crochet|1
-|Heekelkreepchen
cruchten|1
-|Kruuchten
créispent|1
(Uertschaftsnimm)|Crispent
culot|1
-|Toupet
curriculum vitae|1
-|Liewenslaf
cyclissem|1
-|Vëlossport
cyclist|2
-|Vëlosfuerer|Coureur|Vëloscoureur
-|Cyclotourist|Vëlosfuerer
cyclotourist|1
-|Cyclist|Vëlosfuerer
daachliicht|1
-|Späicherliicht
dabo|1
-|Eefalt|Topert|Dommen|Blani (ëgs.)|Hännes (ëgs.)|Blöden|Dëlpes (ëgs.)|Dräibiz (ëgs.)|Blödian|Idiot|Hauli|Halwerweis|Nikki (ëgs.)
dabozegkeet|1
-|Quatsch
dachs|1
-|Baartbiischt
dadder|1
-|Zidderer
daf|1
-|Kanddaf
dafpätter|1
-|Pätter
dag-an-nuechtgläich|1
(Astronomie)|Equinoxe
dagesfaart|1
(Varianten)|Dagesfahrt (alt.)
dagesfahrt|1
(Varianten)|Dagesfaart (recomm.)
dahl|1
(Uertschaftsnimm)|Dol
dahlem|1
(Uertschaftsnimm)|Duelem|Garnech
daierlechkeet|1
-|Aarmséilegkeet|Schappegkeet
dame|1
(Varianten)|Damm (recomm.)
damiddegung|1
-|Affront|Humiliatioun|Erniddregung
damm|1
-|Däich
damm|1
(Varianten)|Dame (alt.)
dammebox|1
-|Box
dammeslip|1
-|Slip
dammestrëmp|1
-|Strëmp
damp|1
-|Donst
daperkeet|1
-|Courage|Mutt
dar|1
-|Pick|Stachel
datei|1
-|Fichier
daten|1
-|Donnéeën
datum|1
-|Termäin|Termin
datz|1
(Educatioun)|Ongenügend
dauer|1
-|Zäitspan
dausender|1
-|Groen
debarras|1
-|Rompelkummer|Ofstellraum|Ofstellzëmmer|Ofstellkummer
debatt|1
-|Meenungsaustosch
debouché|1
-|Erléis|Recette|Gewënn|Ofsaz
deceptioun|1
-|Enttäuschung
decisioun|2
-|Entschlossenheet|Resolutioun|Virsaz
-|Entscheedung
deckelsmouk|1
(Zoologie)|Schildkröt
decken|1
-|Bettdecken
decolleté|1
(Varianten)|Dekolletee (recomm.)
deductioun|1
-|Schlussfolgerung
deel|1
-|Stéck
defaut|1
-|Manko|Wëssenslück
deformatioun|1
-|Mëssbildung
degât|1
-|Schued|Dommage
dekolletee|1
(Varianten)|Decolleté (alt.)
dekorateur|1
-|Innenarchitekt
dekoratioun|1
-|Gielchen|Medail|Uerden
dekret|1
-|Virschrëft
delai|1
-|Termäin
deliberatioun|1
-|Berodung
delikatess|1
-|Sensibilitéit|Empfindlechkeet|Empfindsamkeet
delokalisatioun|1
-|Delokaliséierung
delokaliséierung|1
-|Delokalisatioun
demande|1
-|Nofro|Ufro
demarche|1
-|Gang
demissioun|1
-|Récktrëtt
demograf|1
(Varianten)|Demograph (recomm.)
demografie|1
(Varianten)|Demographie (recomm.)
demograph|1
(Varianten)|Demograf (alt.)
demographie|1
(Varianten)|Demografie (alt.)
demolitioun|1
-|Ofbroch
demonstrant|1
-|Manifestant
demonstratioun|2
-|Virdemonstratioun|Virféierung
-|Manifestatioun
denkmal|1
-|Monument
depart|1
-|Start
deponie|2
-|Dreckstipp
-|Tipp
depot|1
-|Lager|Magaséng
deprime|1
(Varianten)|Deprimm (recomm.)
deprimm|1
(Varianten)|Deprime (alt.)
derenbach|1
(Uertschaftsnimm)|Déierbech
dermatolog|1
-|Hautspezialist|Hautdokter
desaster|1
-|Katastroph
designatioun|1
-|Bezeechnung
desorganisatioun|1
